No	code	mount	method	irradiation	date	reactor	glass	mineral	crystals	Ns	rho_s	Ni	rho_i	Nd	rho_d	phi	se(phi)	P-value	t	se(t)		Uppm	se(U)	ref
1	FC3	920327-1	ED	1	7/5/1992	OSU	SRM612	apatite	36	669	2.21	1914	6.327	5090	53.02	28.9	0.51	41	28.7	1.7		14.5	0.4	[2]
2	FC3	930301-1	ED	1	21/4/1993	OSU	SRM612	apatite	30	539	2.11	1594	6.239	5057	52.68	28.71	0.51	59	27.6	1.7		14.4	0.4	[2]
3	FC3	930301-2	ED	1	21/4/1993	OSU	SRM612	apatite	30	621	2.39	1693	6.507	5057	52.68	28.71	0.51	85	29.9	1.8		15	0.4	[2]
4	FC3	930301-3	ED	1	19/12/1993	OSU	SRM612	apatite	28	572	2.29	1478	5.921	5072	52.83	28.79	0.51	18	31.7	2		13.7	0.4	[2]
5	FC3	931205-1	ED	1	19/12/1993	OSU	SRM612	apatite	30	656	2.4	1746	6.389	5072	52.83	28.79	0.51	15	30.7	1.8		14.7	0.4	[2]
6	FC3	941125-2	ED	1	19/12/1994	OSU	SRM612	apatite	30	377	2.26	941	5.648	5068	52.79	28.77	0.51	12	32.8	2.4		13	0.5	[2]
7	FC3	950116-1	ED	1	3/2/1995	OSU	SRM612	apatite	30	476	2.09	1407	6.168	4972	51.79	28.23	0.5	40	27.1	1.8		14.5	0.4	[2]
8	FC3	950903-1	ED	1	19/9/1995	OSU	SRM612	apatite	30	449	2.14	1204	5.744	4987	51.95	28.31	0.51	4	30	2		13.5	0.4	[5]
9	FC3	960719-1	ED	1	19/8/1996	OSU	SRM612	apatite	30	385	2.26	1351	7.942	5887	61.32	33.42	0.57	85	27.1	1.9		15.8	0.5	[5]
10	FC3	961221-1	ED	1	15/1/1997	OSU	SRM612	apatite	30	573	2.23	1881	7.325	5505	57.34	31.25	0.54	0	27.1	1.7		15.6	0.4	[5]
11	87KN	971107-1	ED	1	17/12/1997	OSU	SRM612	apatite	30	575	2.07	1648	5.937	5130	53.44	29.12	0.52	13	28.9	1.8		13.5	0.4	[5]
12	87KN	980401-1	ED	1	7/5/1998	OSU	SRM612	apatite	30	469	1.85	1495	5.895	5194	54.1	29.49	0.52	80	26.3	1.7		13.3	0.4	[5]
13	87KN	980608-1	ED	1	17/11/1998	OSU	SRM612	apatite	30	549	2.23	1488	6.034	4839	50.41	27.47	0.5	83	28.8	1.8		14.6	0.4	[5]
14	FC3	000104-1	ED	1	20/1/2000	OSU	SRM612	apatite	30	459	1.9	1248	5.178	4761	49.59	27.03	0.49	44	28.3	1.9		12.7	0.4	[5]
